=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.04 17:51:06 =~=~=~=~=~=~=~=~=~=~=~=
1361, 67
1365, 67
1381, 67
1381, 67
1393, 67
1429, 67
1474, 67
1595, 67
1771, 67
2001, 67
2304, 67
2623, 67
2955, 67
3323, 67
3717, 67
3996, 67
4000, 67
3986, 67
3991, 67
3993, 67
3744, 67
3470, 67
3214, 67
2992, 67
2798, 67
2598, 67
2389, 67
2186, 67
1979, 67
1774, 67
1577, 67
1410, 67
1272, 67
1201, 67
1157, 67
1160, 67
1182, 67
1228, 67
1275, 67
1318, 67
1365, 67
1406, 67
1443, 67
1463, 67
1488, 67
1489, 67
1490, 67
1471, 67
1464, 67
1443, 67
1425, 67
1406, 67
1384, 67
1375, 67
1362, 67
1360, 67
1344, 67
1340, 67
1338, 67
1344, 67
1341, 67
1354, 67
1363, 67
1363, 67
1377, 67
1381, 67
1381, 67
1386, 67
1388, 67
1385, 67
1383, 67
1382, 67
1375, 67
1374, 67
1383, 67
1403, 67
1462, 67
1600, 67
1793, 67
2038, 67
2339, 67
2637, 67
2918, 67
3194, 67
3440, 67
3607, 67
3664, 67
3600, 67
3473, 67
3325, 67
3197, 68
3057, 68
2979, 68
2896, 68
2828, 68
2749, 68
2673, 68
2559, 68
2437, 68
2299, 68
2176, 68
2062, 68
1982, 68
1895, 68
1845, 68
1823, 68
1792, 68
1776, 68
1776, 68
1767, 68
1743, 68
1714, 68
1695, 68
1664, 68
1633, 68
1605, 68
1573, 68
1570, 68
1561, 68
1550, 68
1552, 68
1548, 68
1555, 68
1563, 68
1568, 68
1552, 68
1530, 68
1533, 68
1520, 68
1515, 68
1499, 68
1489, 68
1476, 68
1459, 68
1445, 68
1424, 68
1418, 68
1438, 68
1488, 68
1600, 68
1782, 68
2054, 68
2363, 68
2730, 68
3142, 68
3678, 68
4005, 68
3989, 68
3995, 68
3997, 68
3990, 68
3989, 68
4002, 68
3998, 68
3997, 68
3627, 68
3262, 68
2960, 68
2672, 68
2389, 68
2099, 68
1830, 68
1595, 68
1408, 68
1261, 68
1177, 68
1133, 68
1125, 68
1139, 68
1187, 68
1237, 68
1294, 68
1343, 68
1383, 68
1411, 68
1442, 68
1466, 68
1469, 68
1469, 68
1456, 68
1429, 68
1399, 68
1373, 68
1344, 68
1319, 68
1305, 68
1296, 68
1284, 68
1264, 68
1264, 68
1261, 69
1264, 69
1255, 69
1251, 69
1258, 69
1261, 69
1264, 69
1274, 69
1286, 69
1313, 69
1375, 69
1469, 69
1625, 69
1853, 69
2140, 69
2479, 69
2860, 69
3287, 69
3862, 69
3989, 69
4014, 69
4016, 69
3995, 69
4001, 69
3999, 69
3989, 69
4002, 69
3813, 69
3465, 69
3171, 69
2891, 69
2653, 69
2394, 69
2128, 69
1861, 69
1602, 69
1380, 69
1188, 69
1057, 69
974, 69
931, 69
926, 69
933, 69
975, 69
1034, 69
1086, 69
1136, 69
1198, 69
1231, 69
1254, 69
1264, 69
1281, 69
1285, 69
1282, 69
1297, 69
1287, 69
1273, 69
1265, 69
1257, 69
1267, 69
1272, 69
1282, 69
1269, 69
1270, 69
1275, 69
1282, 69
1293, 69
1284, 69
1280, 69
1282, 69
1288, 69
1292, 69
1283, 69
1283, 69
1290, 69
1288, 69
1311, 69
1336, 69
1403, 69
1520, 69
1703, 69
1944, 69
2240, 69
2559, 69
2878, 69
3216, 69
3550, 69
3804, 69
3952, 69
3974, 69
3869, 69
3676, 69
3472, 69
3281, 69
3109, 69
2943, 69
2791, 69
2631, 69
2438, 69
2253, 69
2039, 70
1853, 70
1680, 70
1535, 70
1434, 70
1374, 70
1332, 70
1337, 70
1348, 70
1370, 70
1373, 70
1395, 70
1413, 70
1424, 70
1434, 70
1441, 70
1455, 70
1449, 70
1435, 70
1422, 70
1408, 70
1392, 70
1376, 70
1383, 70
1373, 70
1376, 70
1390, 70
1377, 70
1408, 70
1423, 70
1443, 70
1462, 70
1486, 70
1499, 70
1509, 70
1504, 70
1495, 70
1489, 70
1456, 70
1447, 70
1422, 70
1412, 70
1401, 70
1398, 70
1395, 70
1409, 70
1456, 70
1568, 70
1745, 70
1972, 70
2268, 70
2587, 70
2909, 70
3247, 70
3552, 70
3781, 70
3836, 70
3721, 70
3518, 70
3249, 70
3008, 70
2774, 70
2546, 70
2345, 70
2157, 70
1966, 70
1793, 70
1611, 70
1445, 70
1289, 70
1189, 70
1119, 70
1083, 70
1079, 70
1117, 70
1174, 70
1238, 70
1325, 70
1392, 70
1447, 70
1488, 70
1519, 70
1520, 70
1534, 70
1530, 70
1518, 70
1505, 70
1479, 70
1459, 70
1439, 70
1424, 70
1393, 70
1360, 70
1334, 70
1316, 70
1301, 70
1302, 70
1293, 70
1296, 70
1298, 70
1312, 71
1316, 71
1317, 71
1335, 71
1339, 71
1341, 71
1328, 71
1328, 71
1328, 71
1327, 71
1328, 71
1341, 71
1354, 71
1402, 71
1484, 71
1649, 71
1855, 71
2114, 71
2385, 71
2657, 71
2894, 71
3070, 71
3207, 71
3249, 71
3191, 71
3067, 71
2899, 71
2721, 71
2531, 71
2355, 71
2192, 71
2021, 71
1858, 71
1710, 71
1552, 71
1422, 71
1307, 71
1237, 71
1212, 71
1219, 71
1264, 71
1323, 71
1390, 71
1469, 71
1562, 71
1632, 71
1699, 71
1749, 71
1779, 71
1798, 71
1798, 71
1786, 71
1758, 71
1722, 71
1694, 71
1659, 71
1617, 71
1580, 71
1549, 71
1511, 71
1488, 71
1470, 71
1461, 71
1440, 71
1436, 71
1434, 71
1431, 71
1444, 71
1443, 71
1440, 71
1437, 71
1431, 71
1426, 71
1424, 71
1439, 71
1487, 71
1582, 71
1751, 71
1975, 71
2240, 71
2512, 71
2803, 71
3067, 71
3319, 71
3484, 71
3533, 71
3485, 71
3333, 71
3130, 71
2930, 71
2731, 71
2524, 71
2350, 71
2171, 71
2002, 71
1829, 71
1667, 71
1517, 71
1383, 71
1289, 71
1222, 72
1199, 72
1216, 72
1259, 72
1302, 72
1366, 72
1436, 72
1489, 72
1535, 72
1570, 72
1584, 72
1593, 72
1584, 72
1564, 72
1554, 72
1531, 72
1507, 72
1478, 72
1468, 72
1446, 72
1423, 72
1415, 72
1394, 72
1387, 72
1380, 72
1373, 72
1377, 72
1389, 72
1392, 72
1399, 72
1408, 72
1405, 72
1414, 72
1436, 72
1485, 72
1579, 72
1712, 72
1931, 72
2191, 72
2480, 72
2798, 72
3120, 72
3465, 72
3775, 72
3993, 72
3986, 72
3975, 72
3749, 72
3473, 72
3216, 72
2978, 72
2774, 72
2586, 72
2403, 72
2231, 72
2042, 72
1856, 72
1685, 72
1520, 72
1407, 72
1322, 72
1279, 72
1264, 72
1281, 72
1322, 72
1358, 72
1414, 72
1467, 72
1511, 72
1555, 72
1583, 72
1595, 72
1612, 72
1600, 72
1581, 72
1556, 72
1520, 72
1503, 72
1488, 72
1473, 72
1442, 72
1426, 72
1411, 72
1392, 72
1383, 72
1383, 72
1374, 72
1367, 72
1375, 72
1375, 72
1373, 72
1379, 72
1391, 72
1405, 72
1430, 72
1491, 72
1603, 72
1771, 72
2000, 72
2287, 72
2604, 73
2915, 73
3248, 73
3603, 73
3853, 73
3984, 73
3991, 73
3818, 73
3574, 73
3324, 73
3100, 73
2881, 73
2695, 73
2517, 73
2352, 73
2181, 73
2000, 73
1833, 73
1674, 73
1535, 73
1457, 73
1419, 73
1396, 73
1419, 73
1461, 73
1552, 73
1666, 73
1783, 73
1922, 73
2032, 73
2126, 73
2189, 73
2213, 73
2224, 73
2194, 73
2135, 73
2064, 73
1991, 73
1899, 73
1808, 73
1729, 73
1650, 73
1584, 73
1520, 73
1462, 73
1426, 73
1410, 73
1396, 73
1393, 73
1379, 73
1381, 73
1405, 73
1428, 73
1458, 73
1523, 73
1645, 73
1827, 73
2096, 73
2407, 73
2791, 73
3228, 73
3842, 73
3990, 73
4003, 73
3998, 73
3970, 73
4007, 73
4004, 73
3991, 73
3999, 73
4001, 73
3995, 73
3997, 73
3484, 73
3107, 73
2765, 73
2434, 73
2114, 73
1825, 73
1566, 73
1356, 73
1195, 73
1104, 73
1060, 73
1065, 73
1102, 73
1149, 73
1214, 73
1272, 73
1333, 73
1386, 73
1423, 73
1433, 73
1462, 73
1458, 73
1466, 73
1453, 73
1441, 73
1424, 73
1417, 73
1422, 74
1411, 74
1408, 74
1397, 74
1404, 74
1393, 74
1397, 74
1387, 74
1362, 74
1355, 74
1346, 74
1330, 74
1328, 74
1344, 74
1408, 74
1546, 74
1755, 74
2034, 74
2388, 74
2797, 74
3248, 74
3871, 74
3989, 74
4003, 74
4000, 74
4002, 74
3984, 74
3998, 74
3995, 74
3994, 74
3996, 74
3857, 74
3435, 74
3083, 74
2785, 74
2486, 74
2189, 74
1883, 74
1595, 74
1349, 74
1146, 74
982, 74
882, 74
837, 74
830, 74
859, 74
912, 74
967, 74
1039, 74
1110, 74
1168, 74
1239, 74
1289, 74
1333, 74
1359, 74
1364, 74
1371, 74
1365, 74
1353, 74
1347, 74
1331, 74
1319, 74
1303, 74
1291, 74
1276, 74
1264, 74
1255, 74
1245, 74
1247, 74
1242, 74
1241, 74
1237, 74
1248, 74
1242, 74
1262, 74
1267, 74
1296, 74
1357, 74
1436, 74
1603, 74
1839, 74
2129, 74
2461, 74
2832, 74
3217, 74
3687, 74
3991, 74
3991, 74
4007, 74
4001, 74
3989, 74
3995, 74
3997, 74
3710, 74
3391, 74
3121, 74
2882, 74
2652, 74
2397, 74
2139, 74
1873, 75
1629, 75
1414, 75
1232, 75
1106, 75
1021, 75
995, 75
987, 75
1009, 75
1063, 75
1104, 75
1146, 75
1202, 75
1251, 75
1297, 75
1314, 75
1344, 75
1347, 75
1349, 75
1360, 75
1361, 75
1345, 75
1353, 75
1335, 75
1333, 75
1327, 75
1320, 75
1323, 75
1310, 75
1299, 75
1299, 75
1305, 75
1309, 75
1328, 75
1328, 75
1339, 75
1348, 75
1341, 75
1341, 75
1328, 75
1320, 75
1305, 75
1311, 75
1303, 75
1307, 75
1328, 75
1362, 75
1455, 75
1603, 75
1835, 75
2121, 75
2445, 75
2803, 75
3186, 75
3642, 75
3989, 75
4011, 75
4006, 75
3997, 75
4013, 75
3994, 75
3652, 75
3365, 75
3117, 75
2881, 75
2660, 75
2446, 75
2219, 75
1983, 75
1754, 75
1535, 75
1350, 75
1200, 75
1091, 75
1044, 75
1023, 75
1051, 75
1097, 75
1155, 75
1217, 75
1274, 75
1345, 75
1385, 75
1425, 75
1455, 75
1475, 75
1466, 75
1463, 75
1453, 75
1450, 75
1423, 75
1415, 75
1393, 75
1382, 75
1360, 75
1360, 75
1333, 75
1333, 75
1339, 75
1344, 75
1354, 76
1358, 76
1367, 76
1377, 76
1392, 76
1399, 76
1407, 76
1392, 76
1376, 76
1359, 76
1360, 76
1344, 76
1334, 76
1317, 76
1318, 76
1324, 76
1329, 76
1352, 76
1401, 76
1492, 76
1661, 76
1893, 76
2176, 76
2495, 76
2830, 76
3193, 76
3553, 76
3866, 76
4002, 76
3993, 76
3908, 76
3693, 76
3423, 76
3168, 76
2939, 76
2732, 76
2541, 76
2343, 76
2138, 76
1930, 76
1725, 76
1555, 76
1394, 76
1287, 76
1202, 76
1166, 76
1157, 76
1189, 76
1229, 76
1270, 76
1328, 76
1375, 76
1422, 76
1463, 76
1488, 76
1502, 76
1502, 76
1503, 76
1495, 76
1485, 76
1483, 76
1457, 76
1449, 76
1437, 76
1438, 76
1419, 76
1408, 76
1405, 76
1397, 76
1379, 76
1367, 76
1362, 76
1371, 76
1371, 76
1374, 76
1375, 76
1378, 76
1385, 76
1382, 76
1393, 76
1404, 76
1434, 76
1507, 76
1650, 76
1840, 76
2085, 76
2363, 76
2668, 76
2974, 76
3280, 76
3579, 76
3767, 76
3835, 76
3755, 76
3568, 76
3342, 76
3132, 76
2928, 76
2750, 76
2559, 76
2374, 77
2198, 77
1989, 77
1803, 77
1625, 77
1467, 77
1346, 77
1266, 77
1215, 77
1200, 77
1210, 77
1231, 77
1269, 77
1325, 77
1370, 77
1428, 77
1467, 77
1500, 77
1511, 77
1520, 77
1507, 77
1506, 77
1493, 77
1476, 77
1456, 77
1432, 77
1408, 77
1394, 77
1383, 77
1371, 77
1360, 77
1362, 77
1359, 77
1357, 77
1354, 77
1353, 77
1346, 77
1345, 77
1347, 77
1357, 77
1360, 77
1392, 77
1450, 77
1550, 77
1713, 77
1948, 77
2226, 77
2544, 77
2887, 77
3265, 77
3695, 77
3990, 77
4010, 77
4006, 77
3984, 77
3995, 77
3856, 77
3566, 77
3294, 77
3059, 77
2875, 77
2683, 77
2502, 77
2311, 77
2102, 77
1892, 77
1703, 77
1520, 77
1364, 77
1264, 77
1185, 77
1153, 77
1155, 77
1182, 77
1222, 77
1259, 77
1314, 77
1360, 77
1399, 77
1436, 77
1450, 77
1457, 77
1462, 77
1466, 77
1456, 77
1453, 77
1434, 77
1419, 77
1395, 77
1392, 77
1386, 77
1376, 77
1361, 77
1361, 77
1357, 77
1359, 77
1356, 77
1349, 77
1342, 77
1330, 77
1330, 78
1333, 78
1328, 78
1338, 78
1353, 78
1391, 78
1443, 78
1550, 78
1722, 78
1952, 78
2225, 78
2517, 78
2810, 78
3088, 78
3344, 78
3555, 78
3650, 78
3639, 78
3527, 78
3367, 78
3191, 78
3019, 78
2847, 78
2699, 78
2542, 78
2402, 78
2255, 78
2094, 78
1921, 78
1761, 78
1601, 78
1463, 78
1363, 78
1299, 78
1261, 78
1253, 78
1264, 78
1295, 78
1334, 78
1387, 78
1427, 78
1469, 78
1483, 78
1514, 78
1515, 78
1507, 78
1502, 78
1495, 78
1490, 78
1477, 78
1454, 78
1429, 78
1425, 78
1409, 78
1408, 78
1401, 78
1397, 78
1399, 78
1398, 78
1408, 78
1415, 78
1429, 78
1445, 78
1466, 78
1479, 78
1520, 78
1574, 78
1626, 78
1680, 78
1739, 78
1808, 78
1890, 78
2001, 78
2170, 78
2365, 78
2601, 78
2853, 78
3120, 78
3410, 78
3648, 78
3829, 78
3871, 78
3793, 78
3607, 78
3415, 78
3214, 78
3011, 78
2855, 78
2706, 78
2551, 78
2403, 78
2256, 78
2096, 78
1931, 78
1777, 78
1648, 78
1543, 78
1474, 78
1450, 78
1431, 78
1459, 79
1507, 79
1559, 79
1604, 79
1639, 79
1667, 79
1683, 79
1685, 79
1697, 79
1673, 79
1651, 79
1629, 79
1586, 79
1545, 79
1510, 79
1488, 79
1451, 79
1437, 79
1415, 79
1398, 79
1409, 79
1410, 79
1433, 79
1430, 79
1445, 79
1457, 79
1456, 79
1459, 79
1455, 79
1456, 79
1456, 79
1447, 79
1456, 79
1469, 79
1495, 79
1587, 79
1735, 79
1947, 79
2198, 79
2464, 79
2742, 79
3024, 79
3313, 79
3550, 79
3727, 79
3755, 79
3693, 79
3577, 79
3425, 79
3258, 79
3104, 79
2959, 79
2816, 79
2678, 79
2533, 79
2374, 79
2214, 79
2045, 79
1878, 79
1727, 79
1613, 79
1513, 79
1427, 79
1386, 79
1373, 79
1364, 79
1381, 79
1392, 79
1419, 79
1424, 79
1429, 79
1419, 79
1415, 79
1398, 79
1391, 79
1377, 79
1357, 79
1349, 79
1333, 79
1328, 79
1325, 79
1326, 79
1328, 79
1349, 79
1351, 79
1371, 79
1382, 79
1395, 79
1407, 79
1424, 79
1419, 79
1428, 79
1405, 79
1394, 79
1369, 79
1364, 79
1348, 79
1342, 79
1326, 79
1328, 79
1345, 80
1431, 80
1566, 80
1753, 80
1990, 80
2273, 80
2549, 80
2814, 80
3043, 80
3242, 80
3365, 80
3411, 80
3376, 80
3265, 80
3117, 80
2965, 80
2803, 80
2654, 80
2496, 80
2363, 80
2224, 80
2064, 80
1910, 80
1743, 80
1602, 80
1472, 80
1390, 80
1333, 80
1317, 80
1327, 80
1357, 80
1403, 80
1435, 80
1483, 80
1523, 80
1566, 80
1593, 80
1611, 80
1601, 80
1586, 80
1567, 80
1545, 80
1510, 80
1485, 80
1453, 80
1424, 80
1394, 80
1385, 80
1377, 80
1373, 80
1370, 80
1386, 80
1397, 80
1412, 80
1431, 80
1459, 80
1475, 80
1488, 80
1485, 80
1485, 80
1459, 80
1427, 80
1414, 80
1386, 80
1369, 80
1360, 80
1350, 80
1345, 80
1335, 80
1357, 80
1392, 80
1473, 80
1635, 80
1840, 80
2095, 80
2348, 80
2594, 80
2827, 80
3015, 80
3179, 80
3262, 80
3264, 80
3201, 80
3101, 80
2981, 80
2833, 80
2690, 80
2540, 80
2407, 80
2259, 80
2114, 80
1963, 80
1835, 80
1715, 80
1609, 80
1525, 80
1472, 80
1459, 80
1475, 80
1501, 80
1551, 81
1584, 81
1633, 81
1680, 81
1712, 81
1727, 81
1735, 81
1725, 81
1712, 81
1690, 81
1664, 81
1633, 81
1599, 81
1564, 81
1530, 81
1495, 81
1472, 81
1468, 81
1456, 81
1458, 81
1473, 81
1486, 81
1488, 81
1502, 81
1505, 81
1514, 81
1530, 81
1533, 81
1529, 81
1548, 81
1529, 81
1529, 81
1523, 81
1515, 81
1497, 81
1491, 81
1494, 81
1491, 81
1501, 81
1525, 81
1621, 81
1759, 81
1963, 81
2207, 81
2447, 81
2695, 81
2912, 81
3089, 81
3201, 81
3245, 81
3196, 81
3088, 81
2937, 81
2779, 81
2625, 81
2453, 81
2314, 81
2168, 81
2047, 81
1904, 81
1772, 81
1642, 81
1534, 81
1438, 81
1370, 81
1333, 81
1331, 81
1355, 81
1403, 81
1445, 81
1490, 81
1545, 81
1586, 81
1610, 81
1614, 81
1612, 81
1584, 81
1551, 81
1509, 81
1469, 81
1435, 81
1397, 81
1387, 81
1367, 81
1357, 81
1353, 81
1359, 81
1377, 81
1393, 81
1414, 81
1442, 81
1456, 81
1469, 81
1488, 81
1501, 81
1502, 81
1498, 81
1503, 81
1503, 81
1520, 81
1525, 82
1560, 82
1591, 82
1643, 82
1703, 82
1791, 82
1912, 82
2096, 82
2310, 82
2531, 82
2782, 82
3021, 82
3274, 82
3491, 82
3632, 82
3675, 82
3591, 82
3404, 82
3216, 82
3034, 82
2845, 82
2675, 82
2513, 82
2366, 82
2205, 82
2039, 82
1893, 82
1745, 82
1617, 82
1507, 82
1450, 82
1409, 82
1424, 82
1451, 82
1503, 82
1564, 82
1639, 82
1700, 82
1748, 82
1781, 82
1798, 82
1806, 82
1792, 82
1763, 82
1727, 82
1675, 82
1633, 82
1591, 82
1546, 82
1506, 82
1459, 82
1434, 82
1402, 82
1392, 82
1378, 82
1389, 82
1383, 82
1413, 82
1431, 82
1450, 82
1472, 82
1495, 82
1506, 82
1523, 82
1554, 82
1562, 82
1586, 82
1641, 82
1744, 82
1903, 82
2117, 82
2357, 82
2621, 82
2866, 82
3094, 82
3285, 82
3399, 82
3415, 82
3376, 82
3291, 82
3191, 82
3056, 82
2935, 82
2819, 82
2693, 82
2593, 82
2482, 82
2361, 82
2222, 82
2064, 82
1899, 82
1751, 82
1617, 82
1503, 82
1431, 82
1388, 82
1360, 82
1360, 82
1387, 82
1430, 82
1488, 83
1558, 83
1599, 83
1641, 83
1675, 83
1703, 83
1712, 83
1707, 83
1689, 83
1668, 83
1627, 83
1609, 83
1578, 83
1535, 83
1493, 83
1456, 83
1424, 83
1392, 83
1379, 83
1353, 83
1346, 83
1358, 83
1354, 83
1360, 83
1372, 83
1383, 83
1410, 83
1466, 83
1593, 83
1787, 83
2017, 83
2291, 83
2596, 83
2896, 83
3215, 83
3509, 83
3760, 83
3862, 83
3786, 83
3627, 83
3408, 83
3184, 83
2957, 83
2774, 83
2597, 83
2422, 83
2256, 83
2096, 83
1933, 83
1796, 83
1675, 83
1584, 83
1515, 83
1475, 83
1467, 83
1472, 83
1486, 83
1513, 83
1542, 83
1580, 83
1600, 83
1632, 83
1648, 83
1639, 83
1616, 83
1600, 83
1578, 83
1549, 83
1520, 83
1503, 83
1473, 83
1453, 83
1453, 83
1437, 83
1425, 83
1425, 83
1412, 83
1408, 83
1391, 83
1383, 83
1385, 83
1381, 83
1372, 83
1342, 83
1344, 83
1342, 83
1359, 83
1402, 83
1507, 83
1683, 83
1918, 83
2183, 83
2482, 83
2797, 83
3125, 83
3482, 83
3843, 83
4005, 83
3990, 83
3991, 83
3993, 84
3879, 84
3606, 84
3307, 84
3042, 84
2832, 84
2606, 84
2381, 84
2167, 84
1950, 84
1760, 84
1589, 84
1456, 84
1375, 84
1347, 84
1331, 84
1374, 84
1420, 84
1497, 84
1570, 84
1650, 84
1723, 84
1771, 84
1805, 84
1832, 84
1839, 84
1815, 84
1779, 84
1738, 84
1680, 84
1627, 84
1569, 84
1497, 84
1448, 84
1392, 84
1345, 84
1298, 84
1274, 84
1242, 84
1233, 84
1239, 84
1238, 84
1244, 84
1264, 84
1276, 84
1321, 84
1377, 84
1455, 84
1605, 84
1830, 84
2101, 84
2448, 84
2825, 84
3273, 84
3898, 84
4006, 84
4001, 84
4003, 84
3999, 84
3998, 84
3989, 84
3991, 84
3999, 84
3995, 84
3995, 84
3527, 84
3112, 84
2761, 84
2451, 84
2142, 84
1892, 84
1679, 84
1511, 84
1392, 84
1318, 84
1282, 84
1265, 84
1287, 84
1328, 84
1360, 84
1413, 84
1426, 84
1436, 84
1424, 84
1405, 84
1366, 84
1358, 84
1319, 84
1306, 84
1290, 84
1264, 84
1247, 84
1223, 84
1200, 84
1185, 84
1162, 84
1152, 84
1155, 84
1143, 84
1168, 84
1178, 85
1200, 85
1224, 85
1266, 85
1301, 85
1339, 85
1424, 85
1527, 85
1695, 85
1917, 85
2187, 85
2506, 85
2835, 85
3166, 85
3552, 85
3876, 85
3997, 85
3993, 85
3939, 85
3706, 85
3427, 85
3163, 85
2916, 85
2695, 85
2465, 85
2254, 85
2032, 85
1812, 85
1612, 85
1442, 85
1312, 85
1225, 85
1169, 85
1145, 85
1157, 85
1178, 85
1230, 85
1285, 85
1342, 85
1373, 85
1399, 85
1427, 85
1462, 85
1471, 85
1459, 85
1451, 85
1442, 85
1437, 85
1420, 85
1389, 85
1362, 85
1346, 85
1351, 85
1335, 85
1345, 85
1350, 85
1340, 85
1347, 85
1341, 85
1344, 85
1341, 85
1344, 85
1362, 85
1387, 85
1423, 85
1475, 85
1575, 85
1731, 85
1931, 85
2155, 85
2398, 85
2647, 85
2834, 85
2976, 85
3017, 85
2989, 85
2880, 85
2751, 85
2587, 85
2414, 85
2239, 85
2080, 85
1905, 85
1755, 85
1606, 85
1456, 85
1328, 85
1214, 85
1138, 85
1074, 85
1073, 85
1075, 85
1107, 85
1166, 85
1227, 85
1278, 85
1324, 85
1363, 85
1390, 85
1395, 85
1415, 86
1407, 86
1411, 86
1415, 86
1411, 86
1418, 86
1408, 86
1410, 86
1426, 86
1413, 86
1411, 86
1414, 86
1407, 86
1406, 86
1394, 86
1403, 86
1409, 86
1397, 86
1393, 86
1383, 86
1383, 86
1381, 86
1391, 86
1435, 86
1514, 86
1654, 86
1831, 86
2064, 86
2299, 86
2557, 86
2798, 86
3013, 86
3153, 86
3232, 86
3206, 86
3120, 86
2991, 86
2831, 86
2663, 86
2487, 86
2306, 86
2112, 86
1925, 86
1746, 86
1575, 86
1431, 86
1316, 86
1246, 86
1203, 86
1207, 86
1232, 86
1258, 86
1317, 86
1359, 86
1398, 86
1446, 86
1488, 86
1520, 86
1535, 86
1557, 86
1559, 86
1563, 86
1571, 86
1582, 86
1571, 86
1579, 86
1549, 86
1525, 86
1518, 86
1499, 86
1483, 86
1463, 86
1447, 86
1446, 86
1456, 86
1474, 86
1502, 86
1557, 86
1627, 86
1741, 86
1899, 86
2114, 86
2383, 86
2714, 86
3071, 86
3523, 86
4003, 86
3988, 86
3997, 86
4004, 86
3993, 86
3994, 86
4007, 86
3580, 86
3224, 86
2937, 86
2687, 86
2425, 86
2170, 86
1936, 86
1724, 87
1531, 87
1392, 87
1293, 87
1248, 87
1257, 87
1295, 87
1344, 87
1406, 87
1475, 87
1552, 87
1607, 87
1662, 87
1683, 87
1695, 87
1703, 87
1683, 87
1654, 87
1613, 87
1581, 87
1549, 87
1514, 87
1477, 87
1440, 87
1408, 87
1383, 87
1344, 87
1322, 87
1313, 87
1302, 87
1307, 87
1328, 87
1362, 87
1431, 87
1552, 87
1729, 87
1983, 87
2311, 87
2674, 87
3059, 87
3563, 87
3991, 87
4000, 87
4000, 87
4001, 87
3986, 87
3993, 87
3997, 87
4007, 87
3565, 87
3220, 87
2934, 87
2679, 87
2435, 87
2192, 87
1936, 87
1712, 87
1519, 87
1357, 87
1233, 87
1178, 87
1157, 87
1167, 87
1205, 87
1257, 87
1311, 87
1365, 87
1426, 87
1476, 87
1510, 87
1522, 87
1535, 87
1527, 87
1515, 87
1493, 87
1458, 87
1430, 87
1412, 87
1373, 87
1354, 87
1328, 87
1317, 87
1307, 87
1293, 87
1295, 87
1303, 87
1318, 87
1339, 87
1370, 87
1443, 87
1569, 87
1749, 87
1988, 87
2287, 87
2621, 87
2961, 87
3367, 87
3764, 87
3994, 87
3995, 87
4002, 88
3862, 88
3583, 88
3269, 88
2992, 88
2742, 88
2509, 88
2288, 88
2086, 88
1872, 88
1685, 88
1520, 88
1380, 88
1279, 88
1231, 88
1215, 88
1229, 88
1270, 88
1328, 88
1392, 88
1459, 88
1520, 88
1585, 88
1647, 88
1681, 88
1726, 88
1742, 88
1759, 88
1777, 88
1767, 88
1766, 88
1745, 88
1717, 88
1693, 88
1677, 88
1639, 88
1601, 88
1568, 88
1520, 88
1494, 88
1465, 88
1439, 88
1418, 88
1424, 88
1447, 88
1532, 88
1706, 88
1959, 88
2299, 88
2672, 88
3090, 88
3593, 88
4005, 88
3990, 88
4002, 88
4001, 88
4001, 88
3995, 88
3987, 88
3827, 88
3471, 88
3154, 88
2895, 88
2640, 88
2382, 88
2112, 88
1839, 88
1596, 88
1366, 88
1194, 88
1079, 88
995, 88
950, 88
953, 88
969, 88
1008, 88
1063, 88
1122, 88
1169, 88
1245, 88
1291, 88
1334, 88
1374, 88
1402, 88
1399, 88
1395, 88
1394, 88
1379, 88
1366, 88
1349, 88
1313, 88
1287, 88
1264, 88
1247, 88
1229, 88
